l_english:
 GDD:0 "南海"
 gdd_celestial_test.121.slot_11:0 "将§Y[gdd_eoc_member_roster_11.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_12:0 "将§Y[gdd_eoc_member_roster_12.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_13:0 "将§Y[gdd_eoc_member_roster_13.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_14:0 "将§Y[gdd_eoc_member_roster_14.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_15:0 "将§Y[gdd_eoc_member_roster_15.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_16:0 "将§Y[gdd_eoc_member_roster_16.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_17:0 "将§Y[gdd_eoc_member_roster_17.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_18:0 "将§Y[gdd_eoc_member_roster_18.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_19:0 "将§Y[gdd_eoc_member_roster_19.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_20:0 "将§Y[gdd_eoc_member_roster_20.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_21:0 "将§Y[gdd_eoc_member_roster_21.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_22:0 "将§Y[gdd_eoc_member_roster_22.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_23:0 "将§Y[gdd_eoc_member_roster_23.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_24:0 "将§Y[gdd_eoc_member_roster_24.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_25:0 "将§Y[gdd_eoc_member_roster_25.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_26:0 "将§Y[gdd_eoc_member_roster_26.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_27:0 "将§Y[gdd_eoc_member_roster_27.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_28:0 "将§Y[gdd_eoc_member_roster_28.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_29:0 "将§Y[gdd_eoc_member_roster_29.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_30:0 "将§Y[gdd_eoc_member_roster_30.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_31:0 "将§Y[gdd_eoc_member_roster_31.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_32:0 "将§Y[gdd_eoc_member_roster_32.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_33:0 "将§Y[gdd_eoc_member_roster_33.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_34:0 "将§Y[gdd_eoc_member_roster_34.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_35:0 "将§Y[gdd_eoc_member_roster_35.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_36:0 "将§Y[gdd_eoc_member_roster_36.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_37:0 "将§Y[gdd_eoc_member_roster_37.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_38:0 "将§Y[gdd_eoc_member_roster_38.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_39:0 "将§Y[gdd_eoc_member_roster_39.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_40:0 "将§Y[gdd_eoc_member_roster_40.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_41:0 "将§Y[gdd_eoc_member_roster_41.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_42:0 "将§Y[gdd_eoc_member_roster_42.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_43:0 "将§Y[gdd_eoc_member_roster_43.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_44:0 "将§Y[gdd_eoc_member_roster_44.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_45:0 "将§Y[gdd_eoc_member_roster_45.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_46:0 "将§Y[gdd_eoc_member_roster_46.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_47:0 "将§Y[gdd_eoc_member_roster_47.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_48:0 "将§Y[gdd_eoc_member_roster_48.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_49:0 "将§Y[gdd_eoc_member_roster_49.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_50:0 "将§Y[gdd_eoc_member_roster_50.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_51:0 "将§Y[gdd_eoc_member_roster_51.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_52:0 "将§Y[gdd_eoc_member_roster_52.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_53:0 "将§Y[gdd_eoc_member_roster_53.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_54:0 "将§Y[gdd_eoc_member_roster_54.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_55:0 "将§Y[gdd_eoc_member_roster_55.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_56:0 "将§Y[gdd_eoc_member_roster_56.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_57:0 "将§Y[gdd_eoc_member_roster_57.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_58:0 "将§Y[gdd_eoc_member_roster_58.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_59:0 "将§Y[gdd_eoc_member_roster_59.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_60:0 "将§Y[gdd_eoc_member_roster_60.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_61:0 "将§Y[gdd_eoc_member_roster_61.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_62:0 "将§Y[gdd_eoc_member_roster_62.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_63:0 "将§Y[gdd_eoc_member_roster_63.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_64:0 "将§Y[gdd_eoc_member_roster_64.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_65:0 "将§Y[gdd_eoc_member_roster_65.GetName]§!逐出周天下"
 gdd_celestial_test.121.cancel:0 "暂不逐出任何国家"

 gdd_celestial_test.1.t:0 "诸侯干预天命"
 gdd_celestial_test.1.d:0 "作为当前测试用的首席诸侯，燕可以尝试代天子发布圣旨，或推动一项满足现行条件的天朝改革。"
 gdd_celestial_test.1.a:0 "代发圣旨"
 gdd_celestial_test.1.b:0 "推动改革"
 gdd_celestial_test.1.c:0 "暂不干预"
 gdd_celestial_test.2.t:0 "代发圣旨"
 gdd_celestial_test.2.d:0 "选择一项当前可供中华皇帝发布的圣旨。选择后将由自定义脚本扣除20贤能值，并向天子施加与原版相同、持续十年的效果。"
 gdd_celestial_test.3.t:0 "推动天朝改革"
 gdd_celestial_test.3.d:0 "下列选项仅显示尚未通过、且中华皇帝目前满足原版条件的改革。选择后将扣除70天命与1稳定度，并记录自定义改革状态。"
 gdd_celestial_test.return:0 "返回"

 gdd_proxy_decree_expand_bureaucracy:0 "圣旨：增置职官"
 gdd_proxy_decree_improved_expand_bureaucracy:0 "圣旨：增置职官（强化）"
 gdd_proxy_decree_conduct_census:0 "圣旨：撰造黄册"
 gdd_proxy_decree_improved_conduct_census:0 "圣旨：撰造黄册（强化）"
 gdd_proxy_decree_promote_naval_officers:0 "圣旨：拔擢提督"
 gdd_proxy_decree_increase_tariff_control:0 "圣旨：严课关税"
 gdd_proxy_decree_improve_defence_effort:0 "圣旨：强固边防"
 gdd_proxy_decree_boost_officer_corps:0 "圣旨：擢任将帅"
 gdd_proxy_decree_fund_new_centers_of_education:0 "圣旨：资助庠序"
 gdd_proxy_decree_proclaim_dynastic_name:0 "圣旨：昭告国号"
 gdd_proxy_decree_issue_the_great_warnings:0 "圣旨：推行大诰"
 gdd_proxy_decree_six_ordinances:0 "圣旨：颁布六法"
 gdd_proxy_decree_sacred_edict_of_confucianism:0 "圣旨：官修圣谕"
 gdd_proxy_decree_promote_taoist_studies:0 "圣旨：尊崇道教"
 gdd_proxy_decree_appoint_entrusted_eunuchs:0 "圣旨：钦点新宦"
 gdd_proxy_decree_increase_trade_cooperation:0 "圣旨：劝课通商"
 gdd_proxy_decree_reinforce_the_inner_guard:0 "圣旨：调拨厂卫"
 gdd_proxy_decree_issue_bureaucratic_imperial_seal:0 "圣旨：颁行官印"

 gdd_proxy_reform_establish_gaituguiliu_emperor:0 "天朝改革：改土归流"
 gdd_proxy_reform_establish_gaituguiliu_member:0 "天朝改革：改土归流"
 gdd_proxy_reform_seaban_emperor:0 "天朝改革：改革海禁"
 gdd_proxy_reform_land_tax_emperor:0 "天朝改革：委任总督"
 gdd_proxy_reform_land_tax_member:0 "天朝改革：委任总督"
 gdd_proxy_reform_military_governors_emperor:0 "天朝改革：置理藩院"
 gdd_proxy_reform_military_governors_member:0 "天朝改革：置理藩院"
 gdd_proxy_reform_centralizing_government_emperor:0 "天朝改革：重整官制"
 gdd_proxy_reform_centralizing_government_member:0 "天朝改革：重整官制"
 gdd_proxy_reform_vassalize_tributaries_emperor:0 "天朝改革：晋封外藩"
 gdd_proxy_reform_single_whip_emperor:0 "天朝改革：条鞭赋役"
 gdd_proxy_reform_single_whip_member:0 "天朝改革：条鞭赋役"
 gdd_proxy_reform_reign_in_estates_emperor:0 "天朝改革：禁锢朋党"
 gdd_proxy_reform_reign_in_estates_member:0 "天朝改革：禁锢朋党"
 gdd_proxy_reform_civil_registration_emperor:0 "天朝改革：编户齐民"
 gdd_proxy_reform_civil_registration_member:0 "天朝改革：编户齐民"
 gdd_proxy_reform_silver_standard_emperor:0 "天朝改革：稳固银本"
 gdd_proxy_reform_silver_standard_member:0 "天朝改革：稳固银本"
 gdd_proxy_reform_kanhe_emperor:0 "天朝改革：勘合符契"
 gdd_proxy_reform_kanhe_member:0 "天朝改革：勘合符契"
 gdd_proxy_reform_keju_emperor:0 "天朝改革：改制科举"
 gdd_proxy_reform_keju_member:0 "天朝改革：改制科举"
 gdd_proxy_reform_inclusive_monarchy_emperor:0 "天朝改革：仁德教化"
 gdd_proxy_reform_inclusive_monarchy_member:0 "天朝改革：仁德教化"
 gdd_proxy_reform_bureaucratic_faction_emperor:0 "天朝改革：崇文抑武"
 gdd_proxy_reform_bureaucratic_faction_member:0 "天朝改革：崇文抑武"
 gdd_proxy_reform_military_faction_emperor:0 "天朝改革：崇武抑文"
 gdd_proxy_reform_military_faction_member:0 "天朝改革：崇武抑文"
 gdd_proxy_reform_unified_market_emperor:0 "天朝改革：统一亚洲市场"
 gdd_proxy_reform_unified_market_member:0 "天朝改革：统一亚洲市场"
 gdd_proxy_reform_military_branch_emperor:0 "天朝改革：改革军队"
 gdd_proxy_reform_military_branch_member:0 "天朝改革：改革军队"
 gdd_proxy_reform_modernize_banners_emperor:0 "天朝改革：推广旗军"
 gdd_proxy_reform_modernize_banners_member:0 "天朝改革：推广旗军"
 gdd_proxy_reform_foreign_ship_designs_emperor:0 "天朝改革：研造夷船"
 gdd_proxy_reform_foreign_ship_designs_member:0 "天朝改革：研造夷船"
 gdd_proxy_reform_tributary_embassies_emperor:0 "天朝改革：置节藩属"
 gdd_proxy_reform_tributary_embassies_member:0 "天朝改革：置节藩属"
 gdd_proxy_reform_new_world_emperor:0 "天朝改革：扬帆异域"
 gdd_proxy_reform_new_world_member:0 "天朝改革：扬帆异域"

 XU2:0 "徐侯国"
 XU2_ADJ:0 "徐"
 XU2_ideas:0 "徐理念"
 CZC:0 "潮州"
 CZC_ADJ:0 "潮州"
 LIL:0 "俚寮"
 LIL_ADJ:0 "俚寮"
 NUN:0 "侬国"
 NUN_ADJ:0 "侬"
 HAK:0 "客家"
 HAK_ADJ:0 "客家"
 GUI:0 "桂林"
 GUI_ADJ:0 "桂林"
 CSA:0 "长沙"
 CSA_ADJ:0 "长沙"
 TZZ:0 "田州寨"
 TZZ_ADJ:0 "田州"
 DIA:0 "滇"
 DIA_ADJ:0 "滇"
 YEL:0 "夜郎国"
 YEL_ADJ:0 "夜郎"
 WXM:0 "五溪苗蛮"
 WXM_ADJ:0 "五溪"
 CZM:0 "辰州苗蛮"
 CZM_ADJ:0 "辰州"
 LCH:0 "临川"
 LCH_ADJ:0 "临川"
 NCH:0 "南昌"
 NCH_ADJ:0 "南昌"
 GYA:0 "贵阳"
 GYA_ADJ:0 "贵阳"

 # B43 user-confirmed 1444 polity names
 LSH:0 "凉山"
 LSH_ADJ:0 "凉山"
 MDL:0 "蒙古大理"
 MDL_ADJ:0 "蒙古大理"
 NZA:0 "南诏"
 NZA_ADJ:0 "南诏"
 QSH:0 "群舒联盟"
 QSH_ADJ:0 "群舒"
 CCH:0 "巢"
 CCH_ADJ:0 "巢"
 BAA:0 "巴"
 BAA_ADJ:0 "巴"
 BD2:0 "巴氐"
 BD2_ADJ:0 "巴氐"
 WLM:0 "武陵蛮"
 WLM_ADJ:0 "武陵"
 BMY:0 "白马弥药"
 BMY_ADJ:0 "白马"
 DZH:0 "邓至"
 DZH_ADJ:0 "邓至"
 LUU:0 "鲁"
 LUU_ADJ:0 "鲁"
 SNG:0 "宋"
 SNG_ADJ:0 "宋"
 CAG:0 "曹"
 CAG_ADJ:0 "曹"
 CAI:0 "蔡"
 CAI_ADJ:0 "蔡"
 CHN:0 "陈"
 CHN_ADJ:0 "陈"
 GUN:0 "管"
 GUN_ADJ:0 "管"
 SUI:0 "随"
 SUI_ADJ:0 "随"
 LUO:0 "罗"
 LUO_ADJ:0 "罗"
 GON:0 "共"
 GON_ADJ:0 "共"
 ZSH:0 "中山"
 ZSH_ADJ:0 "中山"
 ZHA:0 "赵"
 ZHA_ADJ:0 "赵"
 XNG:0 "邢"
 XNG_ADJ:0 "邢"
 ACG:0 "安成"
 ACG_ADJ:0 "安成"
 WEI:0 "魏"
 WEI_ADJ:0 "魏"
 DAE:0 "代"
 DAE_ADJ:0 "代"
 YOU:0 "义渠"
 YOU_ADJ:0 "义渠"
 ZNG:0 "郑"
 ZNG_ADJ:0 "郑"
 JUU:0 "苴"
 JUU_ADJ:0 "苴"
 WDU:0 "武都"
 WDU_ADJ:0 "武都"
 DCH:0 "宕昌"
 DCH_ADJ:0 "宕昌"
 WGS:0 "汪古罗斯"
 WGS_ADJ:0 "汪古"
 GZH:0 "甘州"
 GZH_ADJ:0 "甘州"
 SHZ:0 "沙州"
 SHZ_ADJ:0 "沙州"
 HZH:0 "河州回回"
 HZH_ADJ:0 "河州"
 YPG:0 "阴平"
 YPG_ADJ:0 "阴平"
 QWO:0 "曲沃"
 QWO_ADJ:0 "曲沃"
 WVG:0 "卫国"
 WVG_ADJ:0 "卫"
 GUO:0 "虢国"
 GUO_ADJ:0 "虢"
 LIU:0 "六国"
 LIU_ADJ:0 "六"
 WXG:0 "武兴"
 WXG_ADJ:0 "武兴"
 AMD:0 "安多果洛"
 AMD_ADJ:0 "安多果洛"
 JRG:0 "嘉绒"
 JRG_ADJ:0 "嘉绒"
 TSF:0 "天师府辖地"
 TSF_ADJ:0 "天师府"
 ZHG:0 "周公国本土"
 ZHG_ADJ:0 "周公国"
 SHE:0 "申"
 SHE_ADJ:0 "申"
 GUZ:0 "孤竹"
 GUZ_ADJ:0 "孤竹"
 WUZ:0 "无终"
 WUZ_ADJ:0 "无终"

 GDD_BOOKMARK_NAME:0 "岭南自立"
 GDD_BOOKMARK_DESC:0 "梁氏兄弟已控制广东大部，并与明廷达成五年停战。这个新生的岭南政权必须整顿内部、发展海贸，同时准备面对明朝的下一次施压。"

 gdd_guangzhou_trade_hub:0 "广州贸易枢纽"
 desc_gdd_guangzhou_trade_hub:0 "广州扼守珠江口，汇聚岭南内陆、沿海与南洋商路。拥有这座城市的国家可以借助其成熟的商人网络，提高全国贸易效率。"

 gdd_nanhai_temple:0 "南海神庙与扶胥古港"
 gdd_nanhai_temple_desc:0 "始建于隋代的南海神庙，是历代王朝祭祀南海之神的官庙。庙外的扶胥古港曾迎送沿季风航线往来的海船；若能重修庙宇、恢复海祭并经营南洋港路，广州便可再现万舶朝宗之盛。"
 gdd_nanhai_temple_culture_core_tt:0 "广州必须是拥有者的核心省份，且拥有者以§Y粤§!文化为主流文化或已接受§Y粤§!文化。"
 gdd_nanhai_temple_controlled_tt:0 "广州必须由其拥有者控制，不能处于敌军或叛军占领之下。"
 gdd_nanhai_temple_tier_2_upgrade_tt:0 "拥有者的稳定度至少为§Y+1§!。"
 gdd_nanhai_temple_tier_3_upgrade_tt:0 "广州必须是§Y三级贸易中心§!，且拥有者须在§Y马来亚§!或§Y印度尼西亚§!地区拥有至少§Y3§!个沿海核心省份。"

 gdd_south_seas:0 "下南洋"
 gdd_south_seas_desc:0 "广东人自古便沿着季风航线驶向南海。商人、水手与移民从广州和潮州启航，在陌生港口建立商站、村落和宗族网络。对于广东而言，南洋不仅意味着遥远的土地，也意味着香料、金银和无限的贸易机会。"

 gdd_commercial_trade:0 "通商贸易"
 gdd_commercial_trade_desc:0 "珠江口汇聚了来自内陆、沿海和南洋的货物。广东商人熟悉价格、航路、信用与中介关系，能够在不同市场之间调配货物。朝廷若能保护商路并规范税关，贸易带来的收入将远胜单纯依靠田赋。"

 gdd_children_of_the_coast:0 "临海之子"
 gdd_children_of_the_coast_desc:0 "从珠江三角洲到雷州半岛，再到海南诸港，大量广东百姓以航海、捕鱼和沿岸运输为生。对他们而言，海洋不是阻隔，而是道路。庞大的沿海人口使广东能够更快地为商船和军舰补充熟练水手。"

 gdd_southern_wildlands:0 "南蛮荒地"
 gdd_southern_wildlands_desc:0 "在许多北方人的记载中，岭南曾被描述为瘴疠遍布的南蛮荒地。然而广东人熟悉这里的山岭、河流、气候和族群关系。凭借地方宗族、乡约与商路网络，广东能够用更低的行政代价整合华南和南洋的新领土。"

 gdd_private_armies:0 "私军"
 gdd_private_armies_desc:0 "广东各地宗族和豪强长期维持着自己的乡勇、护卫和武装船队。这些私军原本用于保护村落、货物和土地，如今被朝廷纳入统一编制。地方武装之间的竞争和长期实战经验，使广东军队拥有严格的训练与纪律。"

 gdd_cantonese_language:0 "粤语"
 gdd_cantonese_language_desc:0 "粤语不仅是一种地方语言，也是珠江流域商业、宗族和城市生活的重要纽带。随着广东商人、移民和官员进入新的土地，语言、风俗和乡族组织也随之传播，使新征服地区能够更快融入广东的社会体系。"

 gdd_wild_flavours:0 "你也喜欢野味吗"
 gdd_wild_flavours_desc:0 "岭南拥有丰富的山林、河流与海洋资源，广东人也善于利用各类地方物产。茶叶、香料、鱼盐、药材、陶瓷以及山海产品不断进入广州的市场。多样化的生产和活跃的流通体系，为广东带来了稳定而丰厚的财富。"
 GDD_BOOKMARK_EMPTY:0 ""
 string_start_title_gdd:0 "岭南自立"
 string_start_gdd:0 "正统初年，广东赋税、海防与地方治安日益依赖卫所、宗族和商人维持。1443年末，朝廷整肃卫所并追查商税亏空，引发地方势力反弹。梁守谦在士绅、宗族武装和珠江水师支持下控制广州，又以招抚与军事镇压并用的方式，使除潮州外的广东各府先后归顺。\n\n明廷随即派军南征，却被梁守毅利用岭南地形与水师优势击败。梁氏兄弟虽取得大胜，却深知广东无法长期承受明朝持续征讨，因此主动议和。他们放弃立即夺取潮州，承认明帝的宗主地位并成为明廷的附庸国；明廷则暂停南征，授予梁守谦岭南王称号，默许了梁氏对广东其余地区的统治。\n\n虽战事已消，但明廷仍保留对广东的主权声索，广东也没有放弃潮州。广西、大越和南洋诸国，都在观察这个新生的岭南政权。"

 gdd_government_reformer:0 "政务改革家"
 gdd_government_reformer_desc:0 "熟悉政务运作与制度沿革，能够协助朝廷整饬吏治并提高行政效率。"
 gdd_administrative_organizer:0 "行政组织家"
 gdd_administrative_organizer_desc:0 "擅长建立层级分明的行政机构，使国家能够更有效地治理辽阔疆域。"
 gdd_socialite:0 "交际花"
 gdd_socialite_desc:0 "凭借广泛的人脉与娴熟的交往手腕，为宫廷维系更多外交关系。"
 gdd_naval_architect:0 "舰队建造官"
 gdd_naval_architect_desc:0 "精通船体结构、选材与造舰工艺，能够建造更加坚固耐用的战船。"
 gdd_colonial_propagandist:0 "拓殖宣传家"
 gdd_colonial_propagandist_desc:0 "以财富、土地和新生活的许诺吸引民众前往遥远的殖民地。"
 gdd_march_staff_officer:0 "行军参谋"
 gdd_march_staff_officer_desc:0 "善于规划行军路线与组织军需运输，使陆军能够更迅速地抵达战场。"
 gdd_tactician:0 "战术家"
 gdd_tactician_desc:0 "擅长分析地形、阵形与敌军动向，能够显著改善陆军的临阵战术。"

 estate_nobles_gdd_clan_autonomy_charter:0 "宗族自治特许"
 estate_nobles_gdd_clan_autonomy_charter_desc:0 "梁氏兄弟和当地各个宗族的默契条约。"
 gdd_clan_autonomy_charter_locked_tt:0 "需要先完成对应任务，才能撤销§Y宗族自治特许§!。"
 gdd_clan_autonomy_charter_province_effect_tt:0 "只要该特权生效，所有§Y粤§!、§Y客家§!或§Y闽越§!文化的直属省份将获得§G+50.0%§!本地人力修正和§R+10.0%§!最低自治度。"
 gdd_clan_autonomy_charter_province_modifier:0 "宗族自治特许"
 desc_gdd_clan_autonomy_charter_province_modifier:0 "当地宗族依据朝廷授予的自治特许管理乡里，并负责征募与维持地方武装。"

 estate_burghers_gdd_southern_trade_charter:0 "南粤的贸易特许"
 estate_burghers_gdd_southern_trade_charter_desc:0 "梁氏兄弟和商人的妥协条款。"
 gdd_southern_trade_charter_locked_tt:0 "需要先完成对应任务，才能撤销§Y南粤的贸易特许§!。"

 gdd_mass_conscription_title:0 "大规模征兵"
 gdd_mass_conscription_desc:0 "新生的广东政权必须迅速扩充常备军，并建立足以支撑长期作战的人力储备。"
 gdd_solidify_power_base_title:0 "筑牢根基势力"
 gdd_solidify_power_base_desc:0 "只有安定首府、团结宗族并树立朝廷威望，我们才能把岭南的地方力量真正整合到国家之中。"
 gdd_forge_alliances_title:0 "广结良缘"
 gdd_forge_alliances_desc:0 "广东暂时无力独自对抗所有强敌。稳固而亲密的盟友将为我们争取宝贵的外交空间。"
 gdd_expand_territory_title:0 "扩展领土"
 gdd_expand_territory_desc:0 "当广东拥有足够的人口、土地和盟友之后，我们便能以地方霸主的姿态重塑华南秩序。"

 gdd_stable_court_title:0 "朝廷安泰"
 gdd_stable_court_desc:0 "财政、阶层与政局都必须恢复稳定。只有内部安泰，朝廷才能集中精力处理更长远的事务。"
 gdd_renovate_capital_title:0 "修缮首府"
 gdd_renovate_capital_desc:0 "广州是广东的政治与贸易中心。扩建城市、整顿市舶与税收设施，将使其真正配得上岭南首府之名。"
 gdd_issue_trade_policy_title:0 "发布贸易政策"
 gdd_issue_trade_policy_desc:0 "朝廷应当借助商人的资金和网络，确立统一的贸易政策，并扶持各地发展能够进入市场的商品。"
 gdd_issue_currency_policy_title:0 "发布货币政策"
 gdd_issue_currency_policy_desc:0 "稳定的货币与财政制度是商业繁荣的基础。控制通胀、整顿矿产收入并压低地方自治，才能建立健康的财政体系。"
 gdd_foster_market_title:0 "培育市场"
 gdd_foster_market_desc:0 "以大型贸易城市为枢纽，将广东各地的市场连接起来，便能吸引更多商人与货物汇聚于我们的港口。"

 gdd_large_scale_recruitment_modifier:0 "大规模征兵"
 gdd_diplomatic_connections_modifier:0 "广结良缘"
 gdd_local_hegemon_modifier:0 "地方霸主"
 gdd_stable_court_meritocracy_modifier:0 "稳定朝廷"
 gdd_stable_court_republic_modifier:0 "稳定朝廷"
 gdd_stable_court_monarchy_modifier:0 "稳定朝廷"
 gdd_healthy_fiscal_system_modifier:0 "健康财政体系"
 gdd_prosperous_trade_market_modifier:0 "繁荣的贸易市场"
 gdd_center_of_trade_boom_modifier:0 "繁荣的贸易中心"

 gdd_adjacent_claims_tt:0 "获得所有相邻外国省份的§Y宣称§!。"
 gdd_forge_alliances_trigger_tt:0 "至少拥有§Y2§!个对我国好感度达到§Y150§!的盟友。"
 gdd_issue_trade_policy_reward_tt:0 "在我国拥有的省份中随机分配§G10§!点基础生产。"
 gdd_currency_resource_development_tt:0 "至少拥有一个生产§Y金§!或§Y铜§!且总发展度达到§Y20§!的省份。"
 gdd_foster_market_reward_tt:0 "我国所有拥有贸易中心的省份获得持续§Y30年§!的§G+10.0%§!省份贸易力量。"
 GDD_CELESTIAL_REFORM_ACTION_TT:0 "推动此项天朝改革。需要至少§Y80§!天命；通过后消耗§R70§!天命并降低§R1§!点稳定度。"
 GDD_CELESTIAL_REFORM_PASSED_TT:0 "该项天朝改革已经通过。"

 # 自定义天朝改革按钮效果
